genome,domain,phylum,class,order,family,genus,species,completeness,contamination,mag_size
AH1_2nd_14_bin.15,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__UBA3830,f__UBA3830,g__,s__,92.2,0,1105460
AH1_2nd_14_bin.16,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__RUG14215,s__,78.55,0,1199722
AH1_2nd_14_bin.17,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,72.48,3.691,4561990
AH1_2nd_14_bin.18,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__CAJMNU01,s__,89.08,1.582,3737259
AH1_2nd_14_bin.22,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Fournierella,s__,98.63,0,3058013
AH1_2nd_14_bin.23,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__,s__,99.61,0.076,4650897
AH1_2nd_14_bin.25,d__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,f__Helicobacteraceae,g__Helicobacter_J,s__,99.58,0,1712525
AH1_2nd_14_bin.26,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Peptostreptococcales,f__Anaerovoracaceae,g__Emergencia,s__,76.46,1.44,2852570
AH1_2nd_14_bin.3,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,90.89,1.602,4657662
AH1_2nd_14_bin.31,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,96.64,0.671,4240316
AH1_2nd_14_bin.33,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,99.23,0.384,4013944
AH1_2nd_14_bin.35,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__,g__,s__,85.52,1.23,2828249
AH1_2nd_14_bin.5,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,f__Massilibacillaceae,g__,s__,95.55,2.237,3308814
AH1_2nd_14_bin.7,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,97.98,1.517,5246502
AH1_2nd_14_bin.9,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,79.3,2.199,3229985
AH1_2nd_15_bin.10,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__Scatousia,s__,89.74,0.949,1949425
AH1_2nd_15_bin.12,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,71.98,0.256,3980623
AH1_2nd_15_bin.17,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Clostridium_AQ,s__,99.73,0.943,4532285
AH1_2nd_15_bin.18,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,94.91,0.878,4508102
AH1_2nd_15_bin.2,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Acutalibacteraceae,g__,s__,76.37,1.342,2057977
AH1_2nd_15_bin.20,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__Limenecus,s__,89.74,0.854,2111702
AH1_2nd_15_bin.22,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,71.06,7.228,4361175
AH1_2nd_15_bin.23,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__OM05-12,s__,98.12,0.422,2825983
AH1_2nd_15_bin.24,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,87.89,4.947,6052118
AH1_2nd_15_bin.25,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,o__Coriobacteriales,f__Eggerthellaceae,g__Eggerthella,s__,79.13,4.545,2652316
AH1_2nd_15_bin.26,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Ventrimonas,s__,98.73,1.343,4120846
AH1_2nd_15_bin.28,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__C-19,s__,80.81,3.144,3210700
AH1_2nd_15_bin.30,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,87.33,3.379,4870649
AH1_2nd_15_bin.33,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,89.37,5.145,5209330
AH1_2nd_15_bin.34,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,99.15,0.652,4709255
AH1_2nd_15_bin.36,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia,s__,76.24,1.273,3728989
AH1_2nd_15_bin.37,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__,s__,88.07,2.201,4196831
AH1_2nd_15_bin.40,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Eisenbergiella,s__,96.55,0.306,4102031
AH1_2nd_15_bin.44,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Clostridium_Q,s__,90.13,0.632,4252405
AH1_2nd_15_bin.46,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,77.22,0.862,4530756
AH1_2nd_15_bin.48,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,98.33,0.929,3969531
AH1_2nd_15_bin.8,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__DTU072,g__,s__,93.52,0.806,2052426
AH1_2nd_15_bin.9,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__NSJ-61,s__,94.58,8.254,3916931
AH1_2nd_16_bin.100,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,72.24,5.172,6394271
AH1_2nd_16_bin.101,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,89.04,4.391,4160832
AH1_2nd_16_bin.102,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,70.53,5.283,2879378
AH1_2nd_16_bin.11,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,s__,77.61,2.531,3678542
AH1_2nd_16_bin.13,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,76.64,1.025,3906197
AH1_2nd_16_bin.2,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__Limenecus,s__,89.74,0.854,2108809
AH1_2nd_16_bin.22,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,97.2,6.891,3398790
AH1_2nd_16_bin.23,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,89.08,3.605,4637845
AH1_2nd_16_bin.25,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,71.31,1.724,2635581
AH1_2nd_16_bin.3,d__Bacteria,p__Desulfobacterota_I,c__Desulfovibrionia,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Bilophila,s__,98.22,0.953,3764769
AH1_2nd_16_bin.31,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Anaerotignaceae,g__,s__,93.91,2.013,2590249
AH1_2nd_16_bin.33,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Plesiomonas,s__Plesiomonas shigelloides,95.19,1.977,3686204
AH1_2nd_16_bin.35,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__,s__,81.75,1.901,2357317
AH1_2nd_16_bin.36,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__,s__,84.8,3.867,3212802
AH1_2nd_16_bin.37,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Anaerotignaceae,g__,s__,97.31,0.671,3125124
AH1_2nd_16_bin.41,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,92.78,1.201,2945597
AH1_2nd_16_bin.43,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__Bacteroides ovatus,82.81,1.293,5430460
AH1_2nd_16_bin.45,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,84.94,1.612,3319941
AH1_2nd_16_bin.46,d__Bacteria,p__Firmicutes,c__Bacilli,o__Mycoplasmatales,f__Mycoplasmoidaceae,g__Ureaplasma,s__,99.07,2.435,993434
AH1_2nd_16_bin.48,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Harryflintia,s__,75.8,0.223,2948841
AH1_2nd_16_bin.5,d__Bacteria,p__Desulfobacterota_I,c__Desulfovibrionia,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,s__,97.92,1.577,2868825
AH1_2nd_16_bin.50,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Velocimicrobium,s__,76.68,0.391,3130763
AH1_2nd_16_bin.53,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia,s__,97.97,1.771,3783605
AH1_2nd_16_bin.54,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,s__,92.78,0,4591199
AH1_2nd_16_bin.55,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Ventrimonas,s__,99.36,0.632,3767885
AH1_2nd_16_bin.57,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__UMGS1251,s__,98.24,0.389,4941188
AH1_2nd_16_bin.58,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,97.96,1.565,5145878
AH1_2nd_16_bin.64,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Phascolarctobacterium,s__Phascolarctobacterium sp900544795,99.98,1.551,2333796
AH1_2nd_16_bin.69,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Copromonas,s__,84.9,7.99,3020065
AH1_2nd_16_bin.70,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemania,s__,87.84,0.476,2623362
AH1_2nd_16_bin.77,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,77.7,1.898,2906004
AH1_2nd_16_bin.78,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia,s__,84.87,4.67,4284106
AH1_2nd_16_bin.8,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,95.37,1.209,3606549
AH1_2nd_16_bin.85,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__UBA3700,g__,s__,94.63,0.244,1841666
AH1_2nd_16_bin.87,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Butyricimonas,s__,99.44,0.806,4972564
AH1_2nd_16_bin.88,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Rikenella,s__,96.65,1.913,2550432
AH1_2nd_16_bin.9,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__,g__,s__,79.47,0,977884
AH1_2nd_16_bin.91,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,95.14,1.425,4967724
AH1_2nd_16_bin.94,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Enterocloster,s__,72.43,2.215,4245259
AH1_2nd_16_bin.97,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__UBA3700,g__,s__,94.75,0.026,1890552
AH1_2nd_16_bin.98,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruthenibacterium,s__,83.44,5.292,2497999
AH1_2nd_18_bin.10,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Coprobacillaceae,g__Erysipelatoclostridium,s__,72.88,0,2719247
AH1_2nd_18_bin.4,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,89.55,0.21,4150566
AH1_2nd_18_bin.7,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,s__,97.39,4.182,5656168
AH1_2nd_18_bin.8,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__,s__,78.68,3.899,3562475
AH1_2nd_2_bin.4,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__JAAYNV01,s__,98.85,0.369,4069842
AH1_2nd_2_bin.6,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae,g__Parabacteroides,s__,73.18,3.269,4161870
AH1_2nd_20_bin.1,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__CAG-274,g__JAHALF01,s__,71.47,1.445,1386513
AH1_2nd_20_bin.11,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,s__,97.59,0.961,2206114
AH1_2nd_20_bin.16,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__MGBC116941,g__MGBC116941,s__,72.34,1.708,2273024
AH1_2nd_20_bin.2,d__Bacteria,p__Firmicutes,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__NSJ-61,s__,89.62,5.896,3517912
AH1_2nd_20_bin.20,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__Limenecus,s__,86.32,0.854,2205398
AH1_2nd_20_bin.3,d__Bacteria,p__Spirochaetota,c__Brevinematia,o__Brevinematales,f__Brevinemataceae,g__Brevinema,s__,93.25,0,1533245
AH1_2nd_20_bin.30,d__Bacteria,p__Desulfobacterota_I,c__Desulfovibrionia,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Lawsonia,s__,92.01,0,1895392
AH1_2nd_20_bin.34,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Christensenellales,f__,g__,s__,91.12,0.806,1625687
AH1_2nd_20_bin.42,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,s__Enterococcus sp002174455,88.2,2.446,3263496
AH1_2nd_20_bin.48,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__UBA3830,f__,g__,s__,93.3,0,993107
AH1_2nd_20_bin.5,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella,s__,99.2,1.265,5893012
AH1_2nd_20_bin.51,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Odoribacter,s__,73.82,5.107,4236187
AH1_2nd_20_bin.53,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,70.07,6.689,2827959
AH1_2nd_20_bin.55,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__,82.37,2.094,3918172
AH1_2nd_20_bin.56,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__RF32,f__CAG-239,g__CAZU01,s__,93.9,0,1604793
AH1_2nd_20_bin.58,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Marinifilaceae,g__Butyricimonas,s__Butyricimonas sp900184685,91.12,0.555,4394393
AH1_2nd_20_bin.59,d__Bacteria,p__Firmicutes_A,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Anaerotruncus,s__,94.66,3.42,4066232
